Date,Order ID,Make,Model,Title,Seller,Order Total,Currency,Tracking Code,Shipping Provider,Payment Method,Payment Method Total,Reverb Credits Total,Reverb Bucks Discount
2023-07-01 18:31:29 -0500,17894938,Squarp Instruments,Rample,Squarp Instruments Rample 2021 - Black,Daniel's Techno Emporium ,325.24,USD,780610845424,FedEx,Credit Card,325.24,0.00,0.00
2023-07-01 18:31:29 -0500,17894939,Arturia,RackBrute Travel Bag,Arturia RackBrute Travel Bag 2020s - Navy Blue with Orange Interior,The Life-Changing Magic of Tidying Brian's Studio,165.39,USD,1ZF6Y8414293018760,UPS,Credit Card,165.39,0.00,0.00
2023-07-11 07:50:48 -0500,17963793,Doepfer,A-138s Mini Stereo Mixer,Doepfer A-138s Mini Stereo Mixer 2010s - Black,Dominic,93.73,USD,1z470x700357709880,UPS,Credit Card,93.73,0.00,0.00
2023-08-20 09:07:02 -0500,18258752,ASM,Hydrasynth Explorer,ASM Hydrasynth Explorer 2021 - Present - Black,A Shop With Things,506.05,USD,,,Credit Card,506.05,0.00,0.00
2023-09-14 17:57:18 -0500,18451548,IK Multimedia,iRig Stream Ultra-Compact USB Audio Interface,IK Multimedia iRig Stream Ultra-Compact USB Audio Interface 2019 - 2021 - Black,IK Multimedia,66.14,USD,632328204840,FedEx,Credit Card,66.14,0.00,0.00
2023-09-19 17:58:38 -0500,18488607,Industrial Music Electronics,Stillson Hammer MK II,Industrial Music Electronics Stillson Hammer MK II 2015 - Brushed Aluminum,Lewis's eurorack,551.25,USD,95058106962232632521,USPS,Credit Card,551.25,0.00,0.00
2023-09-22 13:01:49 -0500,18509670,Intellijel,Steppy,Intellijel Steppy,Rock N Roll Vintage & Synth City,197.35,USD,,,Credit Card,197.35,0.00,0.00
2023-09-22 13:10:59 -0500,18509734,Shakmat Modular,HiPass High Pass Filter,Shakmat Modular HiPass High Pass Filter,Perfect Circuit,110.24,USD,9400111206215049807402,USPS,Credit Card,110.24,0.00,0.00
2023-09-23 10:43:50 -0500,18515768,Make Noise,Mimeophon Module,Make Noise Mimeophon Module 2019 - Present - Black,Gear And More Gear ,349.49,USD,,,Credit Card,349.49,0.00,0.00
2023-09-23 11:10:57 -0500,18515969,Nonlinearcircuits,Triple Sloths,Nonlinearcircuits Triple Sloths,Mike's Boutique,187.44,USD,9500114854693268921122,USPS,Credit Card,187.44,0.00,0.00
2023-09-26 10:30:37 -0500,18536935,Make Noise,Mimeophon Module,Make Noise Mimeophon Module 2019 - Present - Black,Kegan's Gear Outlet,352.83,USD,9402136206542417824169,USPS,Credit Card,352.83,0.00,0.00
2023-10-02 15:43:47 -0500,18583190,Intellijel,Quadrax,Intellijel Quadrax 2023 - Silver,Brighten Hell,341.79,USD,784528743949,FedEx,Credit Card,341.79,0.00,0.00
2023-10-02 15:44:35 -0500,18583202,ALM/Busy Circuits,ALM010 O/A/X2,ALM Busy Circuits ALM010 O/A/X2 Dual Offset and Attenuverter (Used) [Three Wave Music],Three Wave Music,95.92,USD,9400136206542443577505,USPS,Credit Card,95.92,0.00,0.00
2023-10-07 09:47:18 -0500,18618173,Noise Engineering,Lapsus Os,Noise Engineering Lapsus Os,B's Gear Bazaar,258.69,USD,9402136206542499825313,USPS,Credit Card,258.69,0.00,0.00
2023-10-07 22:22:57 -0500,18622928,ALM/Busy Circuits,Tangle Quartet,ALM/Busy Circuits Tangle Quartet 2010s - Silver,Walkstar's Gear,131.20,USD,9402136206542467028203,USPS,Credit Card,131.20,0.00,0.00
2023-10-08 12:35:20 -0500,18625944,ALM/Busy Circuits,Tangle Quartet,ALM/Busy Circuits - Tangle Quartet: Quad Linear VCA and Mixer - Eurorack Module,D.3TH13R,151.04,USD,,,Credit Card,151.04,0.00,0.00
2023-10-09 13:17:52 -0500,18633243,Make Noise,X-Pan Voltage Controlled Stereo Mixer,Make Noise X-Pan Voltage Controlled Stereo Mixer (Demo Deal),Vintage King Audio,285.55,USD,654143010047,FedEx,Credit Card,285.55,0.00,0.00
2023-10-09 14:27:51 -0500,18633700,Befaco,Knurlies,Befaco Knurlies  50 pack M3 Rack Screws (BPNYC),BPNYC ,33.07,USD,9400136206542474640179,USPS,Credit Card,33.07,0.00,0.00
2023-10-09 19:57:56 -0500,18635866,BASTL Instruments,Ikarie,BASTL Instruments Ikarie,Big Boy Gear Town,321.93,USD,9402136206542474777330,USPS,Credit Card,321.93,0.00,0.00
2023-10-09 19:57:57 -0500,18635867,BASTL Instruments,Pizza,BASTL Instruments Pizza eurorack module,sawtoothwave,264.63,USD,9410809205568861868316,USPS,Credit Card,264.63,0.00,0.00
2023-10-13 08:55:07 -0500,18660345,Hosa,CMM-500Y-MIX Hopscotch Patch Cables (5-pack),"Hosa CMM-500Y-MIX Hopscotch Modular Synth 1/8"" 3.5mm TS Patch Cables (5-Pack)",ProAudioStar,23.14,USD,9400111206209984745073,USPS,Credit Card,23.14,0.00,0.00
2023-10-20 08:37:23 -0500,18710415,WMD,MSCL,WMD MSCL 2010s - Silver stereo compressor with sidechain eurorack modular,Ashland Electronics,220.50,USD,1ZB8C753YW00770749,UPS,Credit Card,220.50,0.00,0.00
2023-10-20 09:06:39 -0500,18710610,Befaco,Percall,Befaco Percall 2022 - Black,Brian's Gear Outlet,262.41,USD,9434936206542527547991,USPS,Credit Card,262.41,0.00,0.00
2023-10-20 12:55:14 -0500,18712555,WMD,Overseer,WMD Overseer 2010s - Black,Heffernoise,318.97,USD,9500115249723294668973,USPS,Credit Card,318.97,0.00,0.00
2023-11-03 20:56:29 -0500,18821535,Happy Nerding,FX Aid Eurorack Multi-Effects Module (Black),Happy Nerding FX Aid Eurorack Multi-Effects Module (Black) 2020s - Black,Ross's Boutique,206.17,USD,9400109205568146120263,USPS,Credit Card,206.17,0.00,0.00
2023-11-03 20:59:26 -0500,18821562,Make Noise,Optomix 2,Make Noise Optomix 2 - Silver,Mark's Electronic Studio,165.39,USD,9410836206542592892197,USPS,Credit Card,165.39,0.00,0.00
2023-11-08 08:02:07 -0600,18855735,Make Noise,Tempi Module,Make Noise Tempi Module 2008 - Present - Black,DW Music,196.24,USD,9400136206542610990601,USPS,Credit Card,196.24,0.00,0.00
2023-11-08 08:02:07 -0600,18855736,Make Noise,Morphagene Module,Make Noise Morphagene Module 2008 - Present - Black,noxfubar,463.05,USD,9434936206542611042388,USPS,Credit Card,463.05,0.00,0.00
2023-11-18 09:44:12 -0600,18940830,Universal Audio,Volt 4 USB Recording Studio (Refurbished/New),Universal Audio Volt 4 USB Recording Studio (Refurbished/New),Universal Audio,193.14,USD,1ZF6Y8410399207770,UPS,Credit Card,193.14,0.00,0.00
2023-11-21 15:25:19 -0600,18969949,Novation,Circuit Tracks,Novation Circuit Tracks - B-Stock,Focusrite // Novation US Store,299.87,USD,718012711300,FedEx,Credit Card,299.87,0.00,0.00
2023-11-23 07:44:24 -0600,18984407,Korg,NTS-1,Korg Nu:Tekt NTS-1 Digital Kit DIY Programmable Synthesizer,Alto Music,119.06,USD,786859959830,FedEx,Credit Card,119.06,0.00,0.00
2023-11-29 08:30:44 -0600,19044442,Mackie,Mix8 8-Channel Compact Mixer,Mackie Mix8 8-Channel Compact Mixer 2015 - Present - Black,auragraph,66.15,USD,9434636206542750821560,USPS,Credit Card,66.15,0.00,0.00
2023-11-30 14:27:09 -0600,19056671,4MS,Rotating Clock Divider,4MS Rotating Clock Divider 2010s - Silver,Eric's Gear Outlet,134.52,USD,9402136206542775679036,USPS,Credit Card,134.52,0.00,0.00
2024-01-02 08:54:33 -0600,19336828,Intellijel,Transporter Gig Bag,Intellijel Transporter Gig Bag 2018 - Black 104 HP 7U,Aron's Gear Outlet,82.69,USD,9434636206542146632589,USPS,Credit Card,82.69,0.00,0.00
2024-01-04 08:03:30 -0600,19354588,AI Synthesis,AI018 Stereo Matrix Mixer,AI Synthesis AI018 Stereo Matrix Mixer Built and Tested Black,AI Synthesis,312.57,USD,9400111206239812091089,USPS,Credit Card,312.57,0.00,0.00
2024-01-04 11:57:18 -0600,19356440,Intellijel,Stereo Line In 1U,Intellijel Stereo Line In 1U - Silver,Tom B's Metal Tomb,53.09,USD,9400136206542068003649,USPS,Credit Card,53.09,0.00,0.00
2024-01-04 11:57:59 -0600,19356446,Intellijel,uMIDI 1U,Intellijel uMIDI 1U,Parkway Home Gear,126.79,USD,,,Credit Card,126.79,0.00,0.00
2024-01-08 17:47:22 -0600,19394790,Befaco,Kickall,Befaco Kickall,LongDevil's Shop of Gear You Should Buy,142.22,USD,9405536105536098052819,USPS,Credit Card,142.22,0.00,0.00
2024-01-09 07:43:18 -0600,19398419,Endorphin.es,Golden Master,Endorphin.es Golden Master 1u,Wainwright Warehouse,192.95,USD,9434936206542110980327,USPS,Credit Card,192.95,0.00,0.00
2024-01-12 19:40:13 -0600,19428978,Endorphin.es,Milky Way,Endorphin.es Milky Way 1U Stereo Effects,Rock N Roll Vintage & Synth City,202.86,USD,,,Credit Card,202.86,0.00,0.00
2024-01-15 07:40:49 -0600,19447200,Squarp,Hermod V1,Squarp Hermod V1 - black,Malcolm's Market,286.68,USD,9434936206542141593541,USPS,Credit Card,286.68,0.00,0.00
2024-01-16 15:47:14 -0600,19459266,Noise Engineering,Viol Ruina,Noise Engineering Viol Ruina 2019 - Present - Black,Guo's Gear Emporium,155.55,USD,9410836206542178230283,USPS,Credit Card,155.55,0.00,0.00
2024-01-16 15:47:14 -0600,19459267,Noise Engineering,Kith Ruina,Noise Engineering Kith Ruina 2019 - Present - Black,Individual seller,137.81,USD,9434936206542155298272,USPS,Credit Card,137.81,0.00,0.00
2024-02-17 08:18:04 -0600,19724693,After Later Audio,PIQUE (M.I. Peaks clone) 1u x 22hp,PIQUE - Peaks clone (afterlateraudio 1u x 22hp) black,WPMRC,110.25,USD,9400136206542383960009,USPS,Credit Card,110.25,0.00,0.00
2024-02-17 18:27:23 -0600,19729896,Noise Engineering,Noise Engineering Electus Versio Stereo Reverb/Delay Module,Noise Engineering Electus Versio Stereo Reverb/Delay Module,Chuck Levin's Washington Music Center,305.49,USD,,,Credit Card,305.49,0.00,0.00
2024-02-17 18:27:23 -0600,19729897,Noise Engineering,Black - New,Noise Engineering Basimilus Iteritas Alter Drum Synth Module - Black,Chuck Levin's Washington Music Center,312.10,USD,271196174241,FedEx,Credit Card,312.10,0.00,0.00
2024-02-19 09:12:17 -0600,19742399,Noise Engineering,Ataraxic Iteritas,Noise Engineering Ataraxic Iteritas 2018 - Present - Silver,Jarrett's Weird Gizmos,319.74,USD,9539412987534051106769,USPS,Credit Card,319.74,0.00,0.00
2024-02-20 08:45:39 -0600,19751536,Gator,Gator Frameworks GFW-UTILITY-TBL Heavy-Duty Adjustable Keyboard Table Stand,Gator Frameworks GFW-UTILITY-TBL Heavy-Duty Adjustable Keyboard Table Stand,idjnow,129.94,USD,1Z8FE7740391817054,UPS,Credit Card,129.94,0.00,0.00
2024-02-25 15:35:50 -0600,19797759,Alesis,Vortex 2 Wireless Keytar USB/MIDI Controller,Alesis Vortex 2 Wireless Keytar USB/MIDI Controller 2010s - RED,Gear Garage,259.09,USD,775313112149,FedEx,Credit Card,259.09,0.00,0.00
2024-02-28 13:35:09 -0600,19822975,Rockboard,CAB-MD-FX-30-BK,"RockBoard FlaX Plug MIDI Cable, 30 cm / 11 13/16""",Pitbull Audio,11.02,USD,9400111206217001021925,USPS,Credit Card,11.02,0.00,0.00
2024-02-29 17:23:01 -0600,19833978,Strymon,StarLab Time-Warped Reverberator,Strymon StarLab Time-Warped Reverberator 2021 - Blue,Cornerstone Media Group,589.84,USD,1ZB8C753YW15908420,UPS,Credit Card,589.84,0.00,0.00
2024-03-11 11:37:52 -0500,19922967,AxcessAbles,LED Lamp,"AxcessAbles Orchestra 9 LED USB Music Stand Light | Clip-On USB or Battery Operated Lamp with Adjustable Goose Neck | DJ Table, Mixer, Professional Music Stand Light, Reading Light",AxcessAbles,20.84,USD,9400111206239432555923,USPS,Credit Card,20.84,0.00,0.00
2024-03-19 18:25:19 -0500,19991132,Woovebox,Woovebox,Woovebox,Bryan's Boutique,259.10,USD,9505511440514080824886,USPS,Credit Card,259.10,0.00,0.00
2024-03-24 20:11:43 -0500,20032980,Endorphin.es,Queen of Pentacles Eurorack Synth Module,Endorphin.es Queen of Pentacles Eurorack Synth Module (B-Stock/Open Box),Bird Brains Music,516.30,USD,775683267977,FedEx,Credit Card,516.30,0.00,0.00
2024-03-27 09:52:26 -0500,20053088,Ritual Electronics,Guillotine,Ritual Electronics Guillotine,MK,110.28,USD,9400136206542671330583,USPS,Credit Card,110.28,0.00,0.00
2024-03-28 17:04:49 -0500,20064585,Korg,NTS-3 KAOSS Pad Kit,Korg NTS-3 KAOSS Pad Kit,Chicago Music Exchange,187.40,USD,,,Credit Card,187.40,0.00,0.00
2024-04-01 08:42:36 -0500,20091355,Zoom,ZQ8,Zoom Q8 Handy Video Recorder,Alto Music,270.46,USD,272871518830,FedEx,Credit Card,270.46,0.00,0.00
2024-04-19 09:22:23 -0500,20230343,Knobula,Poly Cinematic 8-Voice Polyphonic Synthesizer Eurorack Module,Knobula Poly Cinematic 8-Voice Polyphonic Synthesizer Eurorack Module 2022 - Present - Multi-Color,Yaotl Effects,334.07,USD,9434636206542865818608,USPS,Credit Card,334.07,0.00,0.00
2024-04-22 13:06:26 -0500,20253672,PreSonus,Eris Sub 8 Front-Firing 8-inch Studio Subwoofer/Sub PROAUDIOSTAR,PreSonus Eris Sub 8 Front-Firing 8-inch Studio Subwoofer/Sub PROAUDIOSTAR,ProAudioStar,198.44,USD,484929170052122,FedEx,Credit Card,198.44,0.00,0.00
2024-04-25 17:37:45 -0500,20278326,Intellijel,Stereo Line Out 1U Stereo Line Output Eurorack Synth Module,Intellijel Stereo Line Out 1U Output Eurorack Synth Module,john's Gear Outlet,59.53,USD,9400136206542899805733,USPS,Reverb Credits,0.00,59.53,0.00
2024-04-27 10:00:07 -0500,20290007,Noise Engineering,Ampla Versio,Noise Engineering Ampla Versio - silver,The Braincloud,362.72,USD,9400136206542904536881,USPS,"Reverb Credits, Credit Card",322.25,40.47,0.00
2024-05-01 09:03:30 -0500,20320399,Noise Engineering,Melotus Versio,Noise Engineering Melotus Versio 2021 - Present - Black,Steven's Gear Garage,330.59,USD,9405536206542933840365,USPS,Credit Card,330.59,0.00,0.00
2024-05-01 09:03:30 -0500,20320400,BASTL Instruments,Basil Delay,BASTL Instruments Basil Delay,Brian's Music Shoppe,283.34,USD,9405536206542940544409,USPS,Credit Card,283.34,0.00,0.00
2024-05-06 11:40:58 -0500,20358723,Hot Wires,PC18-17TRS-S,"Hot Wires Balanced Patch Cables, 17 Inch, PC1817TRSS, Straight End, 8-Pack",zZounds,26.40,USD,,,Credit Card,26.40,0.00,0.00
2024-05-09 12:04:14 -0500,20382010,Hot Wires,TRS Patch Cables,HotWires TRS Patch Cables (8-Pack),Front End Audio - Your Ultimate Pro Audio Dealer,33.04,USD,274469297000,FedEx,Credit Card,33.04,0.00,0.00
2024-05-10 11:55:25 -0500,20389708,Hosa,"YMP-137 Stereo Breakout, 3.5 mm TRS to Dual 1/4 in TSF","Hosa YMP-137 Stereo Breakout, 3.5 mm TRS to Dual 1/4 in TSF","Melody Music Shop, LLC",11.64,USD,9400136206542009143793,USPS,Credit Card,11.64,0.00,0.00
2024-05-20 14:02:13 -0500,20462635,Cosmotronic,Delta-V,Cosmotronic Delta-V 2020 - Silver,Jason's Gear,190.73,USD,9500111473234142444573,USPS,Credit Card,190.73,0.00,0.00
2024-05-20 16:27:51 -0500,20463773,Cosmotronic,Messor,Cosmotronic  Messor SILVER (BPNYC),BPNYC ,242.55,USD,9400136206542083862160,USPS,Credit Card,242.55,0.00,0.00
2024-05-25 07:03:08 -0500,20497302,Erica Synths,LXR Drum Eurorack Module,Erica Synths LXR Drum Eurorack Module,Rock N Roll Vintage & Synth City,472.97,USD,,,Credit Card,472.97,0.00,0.00
2024-05-30 13:04:46 -0500,20536231,Noise Engineering,Imitor Versio,Noise Engineering Imitor Versio 2020 - Present - Silver,Jimmy's Gear Depot,315.33,USD,9434936206542169687154,USPS,Credit Card,315.33,0.00,0.00
2024-06-03 10:45:48 -0500,20563728,Instruo,Ochd,Instruo Ochd,laurel,195.16,USD,9434936206542194816697,USPS,Credit Card,195.16,0.00,0.00
2024-06-05 12:30:29 -0500,20579286,Noise Engineering,Ruina Versio,Noise Engineering Ruina Versio 2021 - Present - Black,Blue Monday,336.26,USD,9402136206542210532315,USPS,Credit Card,336.26,0.00,0.00
2024-06-05 12:43:24 -0500,20579401,Noise Engineering,Basimilus Iteritas Alia,Noise Engineering Basimilus Iteritas Alia - Black,Iain's Reverb Shop,324.67,USD,cx688796075ca,Canada Post,Credit Card,324.67,0.00,0.00
2024-06-12 09:56:07 -0500,20628731,Qu-Bit Electronix,Prism,Qu-Bit Prism,Control,250.06,USD,420606139305510570803270024577,USPS,Credit Card,250.06,0.00,0.00
2024-06-14 09:12:13 -0500,20642967,Arcus Audio,Unity Mixer,Arcus Audio Unity Mixer,NEVADA,44.10,USD,9405536105536291406181,USPS,Credit Card,44.10,0.00,0.00
2024-06-14 09:37:16 -0500,20643156,2hp,Verb,2hp Verb - Silver,Josh's Gear Vault,110.25,USD,,,Credit Card,110.25,0.00,0.00
2024-06-14 11:12:44 -0500,20643925,Endorphin.es,Milky Way 1U Eurorack Synth Module,Endorphin.es Milky Way 1U Eurorack Synth Module 2019 - Present - Black,Cam's Studio Sale,165.39,USD,9402136206542272021383,USPS,Credit Card,165.39,0.00,0.00
2024-06-14 20:21:18 -0500,20647573,Instruo,Ochd Expander,Instruo / Divkid  Ochd Expander (BPNYC),BPNYC ,127.89,USD,9400136206542276078224,USPS,Credit Card,127.89,0.00,0.00
2024-06-18 12:22:14 -0500,20671216,Intellijel,4U 62HP Palette Eurorack Synth Case,Intellijel 4U 62HP Palette Eurorack Synth Case 2019 - Present - Aluminum,Andrew B's Shop,286.68,USD,9434636206542302672442,USPS,Credit Card,286.68,0.00,0.00
2024-06-18 12:22:15 -0500,20671217,Jolin Lab,TABOR,Jolin Lab TABOR 2023 - Black,Modular GAS Relief,275.64,USD,9402136206542301172758,USPS,Credit Card,275.64,0.00,0.00
2024-06-19 08:10:47 -0500,20676518,Beast Tek,Pixel drum,Beast Tek Pixel drum - Black,Justin 's Gear Bazaar,143.34,USD,9402136206542305519559,USPS,Credit Card,143.34,0.00,0.00
2024-06-20 07:56:06 -0500,20683441,Alright Devices,Chronoblob,Alright Devices Chronoblob 2010s - Silver,Raam Riger,209.49,USD,276353295854,FedEx,Credit Card,209.49,0.00,0.00
2024-06-20 07:56:06 -0500,20683442,BASTL Instruments,Waver Wavefolding Drone Mixer,BASTL Instruments Waver Wavefolding Drone Mixer 2013 - 2020 - Black,Dan's Modular Purgatory,204.29,USD,9500113530984172955065,USPS,Credit Card,204.29,0.00,0.00
2024-07-02 07:53:19 -0500,20767321,Teenage Engineering,EP–133 K.O. II,Teenage Engineering EP–133 K.O. II 2023 - Present - Grey,Yardley's Boutique,270.49,USD,9410836206542396360960,USPS,Credit Card,270.49,0.00,0.00
2024-07-08 10:56:25 -0500,20810108,Clank,Chaos,Clank Chaos 2023 - Black,CUTOFF FREQ,394.71,USD,9402136206542445440898,USPS,Credit Card,394.71,0.00,0.00
2024-07-17 08:15:27 -0500,20870667,Clatters Machines,Sibilla,Clatters Machines Sibilla,Bluegrass Pedal Peddler,336.28,USD,9434936206542506089092,USPS,Credit Card,336.28,0.00,0.00
2024-07-18 14:57:52 -0500,20880325,Noise Engineering,Sinc Bucina,Noise Engineering Sinc Bucina,Rock N Roll Vintage & Synth City,175.30,USD,,,Credit Card,175.30,0.00,0.00
2024-08-02 08:21:07 -0500,20979971,After Later Audio,Threads,After Later Audio Threads 2020s - Black,Joseph's Gear Emporium,132.30,USD,EI613834075US,USPS,Credit Card,132.30,0.00,0.00
2024-08-02 08:21:07 -0500,20979972,Intellijel,Duatt 1U Dual Attenuator / Mixer Eurorack Synth Module,Intellijel Duatt 1U - Black and Silver Panels,d(—_—)b,77.17,USD,9402136206542623177356,USPS,Credit Card,77.17,0.00,0.00
2024-08-06 08:56:23 -0500,21007401,GFI System,Specular Tempus,GFI System Specular Tempus 2010s - White,Knox Guitars,303.20,USD,9434936206542644062759,USPS,Credit Card,303.20,0.00,0.00
2024-08-09 21:42:05 -0500,21033321,MIDI Solutions,Quadra Thru 4 Output MIDI Thru Box,MIDI Solutions Quadra Thru 4 Output MIDI Thru Box 2010s - Black,Matthew's Gear Emporium,49.63,USD,9405830109355122809350,USPS,Credit Card,49.63,0.00,0.00
2024-08-13 07:35:36 -0500,21054580,Roland,"Mobile Cube 2-Channel 5-Watt 2x4"" Guitar Combo","Roland Mobile Cube 2-Channel 5-Watt 2x4"" Guitar Combo 2008 - Present - Black",LaGrange Music Factory,165.38,USD,9434936206542695989746,USPS,Credit Card,165.38,0.00,0.00
2024-09-06 09:41:47 -0500,21226571,Torso Electronics,T-1,Torso Electronics T-1,Brett's Gear Garage,551.25,USD,420606139434611206205887256212,USPS,Credit Card,551.25,0.00,0.00
2024-09-07 12:44:26 -0500,21234864,Erica Synths,Sample Drum,Erica Synths Sample Drum 2014 - Present - Black,Nuggets’ Emporium ,286.68,USD,9402136206542882179153,USPS,Credit Card,286.68,0.00,0.00
2024-09-15 17:34:07 -0500,21291571,Roland,T-8,Mint Roland Aira Compact T-8 Beat Machine Portable Drum Machine and Bass Synth,Pitbull Audio,190.76,USD,279554051574,FedEx,Credit Card,190.76,0.00,0.00
2024-09-15 17:34:07 -0500,21291572,1010 Music,Bluebox Compact 12-Channel Digital Mixer / Recorder,1010 Music Bluebox Compact 12-Channel Digital Mixer / Recorder 2020 - Present - Blue,MK's Music Movement,441.00,USD,1ZB351970310539513,UPS,Credit Card,441.00,0.00,0.00
2024-09-26 10:02:13 -0500,21364656,Unbranded,1/8 (3.5mm) TRS to 1/8 (3.5mm) TRS Balanced Minijack Stereo Patch Cables| Headphone Jack|1/8 Aux Cable Bundle| 3.5mm Stereo Aux Audio Cords Multi-Color 6-Pack (1ft),1/8 (3.5mm) TRS to 1/8 (3.5mm) TRS Balanced Minijack Stereo Patch Cables| Headphone Jack|1/8 Aux Cable Bundle| 3.5mm Stereo Aux Audio Cords Multi-Color 6-Pack (1ft),Music Mansion,34.91,USD,9361289737037622660555,USPS,Credit Card,34.91,0.00,0.00
